subid,country_code,ip_start,country_matching_status
4465ac46-b99b-493e-8b41-d08a399e8c19,US,207,Mismatching
8e84e62a-db51-4a6a-b733-e08a9121c81b,US,207,Mismatching
2f11ab75-2354-49a8-aa15-a08a2f474e84,US,206,Mismatching
d72d6895-12b0-4f5f-bb52-a08a50b108be,US,206,Mismatching
eb0d7eab-98ff-4f7a-b0ff-a08aff0d0228,US,206,Mismatching
2e9db881-3cfa-4526-abc3-208a42731f17,US,206,Mismatching
13a9e006-1e29-4ad8-abbb-908a0c483d3b,US,206,Mismatching
63042a60-e32f-4358-9260-908a61345415,US,206,Mismatching
9cdbe465-7514-4d0a-b09a-908afc5fdc1a,US,206,Mismatching
ab4de91c-3916-447d-b3a0-908ad5adf14f,US,206,Mismatching
d44379ea-a5d5-4582-ac58-708a26a0c632,US,206,Mismatching
de5c72f1-c809-4457-b672-908a727946b7,US,206,Mismatching
ef32e0c1-4aaa-46f5-b1e2-908a32364264,US,206,Mismatching
85908478-9a23-4799-99f8-a08a6b485145,US,206,Mismatching
5316e073-3c0e-45d1-a9ff-e08a0be5c07e,US,204,Mismatching
93d6bfd7-d647-41aa-a6f1-108ac386ffa0,US,204,Mismatching
43e938f2-7165-43e4-97ac-908a7d051cdb,US,204,Mismatching
fdc0136d-e2ec-424d-9858-808a8fd07171,US,204,Mismatching
a9bda661-e063-45ad-a53a-908a1a0358e3,GR,201,Mismatching
45e27f9a-7306-4751-9880-908a76adeb6a,US,199,Mismatching
aa0cf7a9-c2df-4b81-9806-508a63e38951,US,199,Mismatching
15d5268d-2d0b-4c7a-9ecd-b08aa85a1272,US,199,Mismatching
3846f362-e77d-44bb-aa45-b08a4f6178ff,US,199,Mismatching
7a64867b-022f-4d28-a8fd-b08a6292f98d,US,199,Mismatching
bda244a1-5720-407b-bb57-b08a22d30a02,US,199,Mismatching
cf537f25-4c5d-4243-b99a-108a61b03afe,US,199,Mismatching
3862d007-d87b-4d0a-98ef-b08a166f43ca,US,199,Mismatching
6236959c-e04a-49c2-a142-508a450ce029,US,199,Mismatching
7c8d7f20-4132-4316-be2f-508a882d4f97,US,199,Mismatching
bb1a67d2-9288-45c9-8ae8-208a04a62030,US,198,Mismatching
e0dcb649-4bcb-42c0-a18a-208a92d34705,US,198,Mismatching
e24bd0b6-e7cd-4fbf-9c94-208a403f07c4,US,198,Mismatching
8bcd9ff3-3867-46fb-a0fc-808a3caac0e2,US,198,Mismatching
9cfa6abd-8641-4e16-be14-808a57930cd3,US,198,Mismatching
73eae44c-5e5d-40a6-8acd-708a00d15e44,US,192,Mismatching
20f3b172-80a0-4905-9e98-408adaf18785,US,192,Mismatching
5a5405af-4910-4647-b1f3-408ae8d24b06,US,192,Mismatching
b76ad5f5-9d85-46be-b511-408a742f009b,US,192,Mismatching
e4d25381-8ff4-40f5-b194-408a14564315,RO,185,Mismatching
f0246c91-8346-4906-9d34-e08a0af0f983,ES,185,Mismatching
1b6e815a-762b-4681-ba1c-508a69a54156,US,184,Mismatching
b945b8d9-3c01-486b-af69-508ac923dd82,US,184,Mismatching
3b30d841-5262-48ba-85e0-208a415aa4b9,US,184,Mismatching
0739c654-af51-4400-a4b1-808a2eb85f7a,US,184,Mismatching
107efa2a-8321-4710-89b4-808acf416ed8,US,184,Mismatching
56ae7782-ecfa-45d2-8c34-b08ac054e6fb,US,184,Mismatching
dffe0680-3619-464f-b2a4-b08adbcadb2d,US,184,Mismatching
a2c54689-c76b-4bfe-9b16-208adabbe389,US,184,Mismatching
f7853195-fa71-403b-a619-308ad6d73240,US,184,Mismatching
ea57895c-3a0e-4c37-afeb-308a180a7862,US,184,Mismatching
4bf5987d-f10d-40fe-9ec0-208a996e4d40,US,184,Mismatching
07251ce3-acf5-4d7c-8537-808a7e2bffe3,US,184,Mismatching
2660e61f-7c34-40df-95b9-808a5a9099a9,US,184,Mismatching
5b14e2f4-410e-462e-a45c-808a28293d35,US,184,Mismatching
7ca0352f-14a6-48fa-9c45-808aaa8dc50c,US,184,Mismatching
c42abdda-97b9-4973-9c2a-808a642d20b9,US,184,Mismatching
d4c9a97c-19bf-4786-9bad-808a49ca083f,US,184,Mismatching
e73bad7e-1dfc-41af-9897-808a3192b357,US,184,Mismatching
cca5b20f-a3c4-459b-a836-d08a9ff21c2a,AT,178,Mismatching
3448c02e-959b-4bc2-a604-508a2bf1d274,DE,178,Mismatching
1cd34ccb-07d4-4265-9567-d08a651b0390,AT,178,Mismatching
ce16d141-723c-4073-9a79-508a7d31ad38,AT,178,Mismatching
dcc56a92-b97f-475f-a661-508a1b07a139,AT,176,Mismatching
1fbf5799-dee4-4bd7-b8da-c08afa986010,ES,176,Mismatching
ae7629c0-161e-465c-a89a-508a6346fc1e,ES,176,Mismatching
64e8be13-1933-4bbe-905f-208aaca0905d,AT,176,Mismatching
249d484b-b011-437e-b6b7-708aea309b10,ES,176,Mismatching
35fffbe6-361c-46ef-b4de-608af41faa80,US,174,Mismatching
45b041ab-7824-443e-8a94-e08a3622b444,US,174,Mismatching
320d5d9f-da05-4f73-9ac8-608aff065855,US,174,Mismatching
39074a16-bc74-4e02-a17c-b08a2568b588,US,174,Mismatching
5c4078e0-af98-4712-bf07-b08aa757acf7,US,174,Mismatching
933f5ad6-2d5c-4378-99ad-808a0d10d4a0,US,174,Mismatching
f076e57f-75be-496e-8b48-b08afe1de375,US,174,Mismatching
4bee7e27-2851-4984-b0d5-108a52bac504,US,173,Mismatching
7c18bd7d-339c-45ec-9621-908aaccba113,US,173,Mismatching
924f496d-6a8b-4b65-82c5-908a769b19c3,US,173,Mismatching
0b3ae800-2ba7-463c-ac93-a08a86e0ab43,US,172,Mismatching
bb7dee6a-3e57-446c-ba49-a08a6e887b39,US,172,Mismatching
8087ac89-c39b-4f0b-ae8e-808a00c7a162,US,172,Mismatching
b2c4de00-473f-437e-b6eb-508ad3af88ea,US,172,Mismatching
de9800b2-bbaa-45fb-90c6-508a3272bd52,US,172,Mismatching
cdf21f7d-19a3-40c9-88b8-e08a130fe62a,US,170,Mismatching
2cbd2fb0-84b4-4e69-8be3-908a6f4b63e6,US,170,Mismatching
ebc3a7f0-fbe7-4277-a398-108acc4a452a,US,170,Mismatching
ed10b28e-fc41-4fda-b99d-908a3c9acd54,US,170,Mismatching
169b9e23-3634-4c79-b154-908a10051ca7,US,170,Mismatching
f0a671d0-4cae-48de-8ca6-908aee098da5,US,170,Mismatching
08e777ca-6b9c-4e56-beea-308a843a1af8,US,162,Mismatching
2f85a301-bd81-4d76-b8f8-308a3ca2e8e9,US,162,Mismatching
02c3cbb7-11ee-4f65-abd8-208af005fdbe,US,162,Mismatching
0956f777-dac0-4e6b-ba0e-808a43101cbd,US,162,Mismatching
a9e62a81-db95-471e-9cf0-208a62cf35aa,US,162,Mismatching
d279d600-a5ef-4af2-9f49-208a07a71b51,US,162,Mismatching
ebb3b364-766d-4145-848a-208a4c659630,US,162,Mismatching
ff83dd52-0174-4a86-bcdc-208ae3acd8ef,US,162,Mismatching
19d3c7c4-78a7-4e6b-a48c-208a21dee07d,US,162,Mismatching
316aa866-5a07-4465-87fe-c08a08327bdc,US,162,Mismatching
d015a961-0361-4c15-8a57-508a4d59d7a5,US,162,Mismatching
c7abe5e0-77fd-49a1-b707-208a9615e9bc,US,162,Mismatching
c9cb8c36-94a1-4882-b2b3-208a3ca401ae,US,162,Mismatching
7edc6449-d5c0-48d6-a4f4-708a9bcfa6bd,US,162,Mismatching
d67db3a9-4c23-4ba4-b9b4-208ad2726269,US,162,Mismatching
546886d4-7bfa-45ce-bad2-b08ae3e142a9,US,162,Mismatching
97900f60-d031-49a6-bbd9-c08accae704a,US,162,Mismatching
39395348-002e-4be9-9ceb-908ae3af4890,US,162,Mismatching
9b3bea62-3292-4673-902e-108a535485fe,US,160,Mismatching
18cdb5b7-04ce-4060-b066-908a0181f6eb,US,159,Mismatching
9c50db00-b767-4526-89dc-908a47302cce,US,159,Mismatching
f4e18961-4905-4a9d-862c-908a7dfd52f4,US,157,Mismatching
19f29b54-468e-4b0a-8dbd-108ad97d713d,ES,148,Mismatching
c34dba92-0144-4da8-a29d-708a6091ed09,AT,148,Mismatching
e55198f9-d034-45f0-ab1a-108a6c416158,US,144,Mismatching
a0271be2-26f8-422a-b26b-908aa7f21061,US,144,Mismatching
00a7dbc2-2531-46c5-8366-008adcb5f272,US,142,Mismatching
125f4deb-8631-4574-993f-c08a0c5ee744,US,142,Mismatching
5fbcf243-59d8-4dd4-9bcc-c08a876601dc,US,142,Mismatching
bb3074dc-0f00-4eb0-810b-c08a25c28c7b,US,142,Mismatching
7b8c0de2-2bb0-45b7-bdc3-408ac11c5949,ES,139,Mismatching
c7330a9a-2da3-4318-a51c-308aa89c49e3,US,139,Mismatching
e6aa1acd-5cf6-4e89-be68-b08acf240b5b,US,139,Mismatching
77942576-f47b-427f-a6ba-208a2e36e9d7,US,139,Mismatching
6514e55c-d891-4155-ba5d-b08ada6043fd,AT,138,Mismatching
d442e0fc-2260-4788-bac6-c08aa4705e04,US,137,Mismatching
01220730-5686-45d7-9037-508a3bea3571,US,137,Mismatching
038c1dda-7a10-4e87-a132-408a595a340f,GR,109,Mismatching
eeaa2034-3c90-457c-9635-c08ac14c8d79,PT,109,Mismatching
7e103fb1-9d26-44f6-9c9c-208a72c72234,ES,109,Mismatching
4e753213-867f-4549-bd86-108aaf7d40e1,US,108,Mismatching
3ac59a86-d4e7-45a6-8279-c08a9d6bba24,US,107,Mismatching
9a2a1108-9475-454c-b3b5-708a8be47861,US,107,Mismatching
96ab2f2f-dfdc-4db0-b6d1-208ad22d4138,US,104,Mismatching
e74bfc97-548a-461f-9669-108a538a833c,US,104,Mismatching
278198b9-21a2-4a4e-aa0f-908a258aca3d,US,104,Mismatching
0aa0998b-2d53-4ee5-b2e6-408a29c4e3e6,US,104,Mismatching
8316012f-675b-406e-80e4-108aa27bd2f4,US,104,Mismatching
874974ee-0bbd-4525-b9eb-408ae9db7655,US,104,Mismatching
f8ec98f2-1e21-4d39-90ef-b08ad73551f3,US,104,Mismatching
